T   1000.0
RS  09000408 09 5B5A5958
RS  09000408 09 5F5E5D5C
RS  09000408 09 36261606 -- N = 6
RS  09000408 09 76665646
RS  09000408 09 B6A69686
RS  09000408 09 F6E6D6C6
RS  09000408 09 63626160
RS  09000408 09 67666564
RS  09000408 09 6B6A6968
RS  09000408 09 6F6E6D6C
RS  09000408 09 37271707 -- N = 7
RS  09000408 09 77675747
RS  09000408 09 B7A79787
RS  09000408 09 F7E7D7C7
RS  09000408 09 73727170
RS  09000408 09 77767574
RS  09000408 09 7B7A7978
RS  09000408 09 7F7E7D7C
RS  09000408 09 00000000 -- Status Elements
RS  09000408 09 0000003B -- Data Elements
RS  09000408 09 00000000 -- Status Block Position
--  Reading Data Fragment
RS  09000404 09 00000000
RS  09000404 09 00000000
RS  09000408 09 EE1234EE -- Start of Header Marker
RS  09000408 09 00000009 -- Header Size
RS  09000408 09 04010000 -- Format Version
RS  09000408 09 00000001 -- Source Identifier
RS  09000408 09 00000002 -- Run Number
RS  09000408 09 00000000 -- Lvl 1 ID
RS  09000408 09 00000000 -- BCID
RS  09000408 09 00000000 -- Lvl 1 Trigger Type
RS  09000408 09 00000000 -- Detector Event Type
RS  09000408 09 FF1234FF -- Start of Tilecal ADC Sub-Fragment Marker
RS  09000408 09 0000003B -- ADC Sub-Fragment Size
RS  09000408 09 00000000 -- ADC Sub-Fragment Type And Version
RS  09000408 09 31211101 -- N = 1
RS  09000408 09 71615141
RS  09000408 09 B1A19181
RS  09000408 09 F1E1D1C1
RS  09000408 09 13121110
RS  09000408 09 17161514
RS  09000408 09 1B1A1918
RS  09000408 09 1F1E1D1C
RS  09000408 09 32221202 -- N = 2
RS  09000408 09 72625242
RS  09000408 09 B2A29282
RS  09000408 09 F2E2D2C2
RS  09000408 09 23222120
RS  09000408 09 27262524
RS  09000408 09 2B2A2928
RS  09000408 09 2F2E2D2C
RS  09000408 09 33231303 -- N = 3
RS  09000408 09 73635343
RS  09000408 09 B3A39383
RS  09000408 09 F3E3D3C3
RS  09000408 09 33323130
RS  09000408 09 37363534
RS  09000408 09 3B3A3938
RS  09000408 09 3F3E3D3C
RS  09000408 09 34241404 -- N = 4
RS  09000408 09 74645444
RS  09000408 09 B4A49484
RS  09000408 09 F4E4D4C4
RS  09000408 09 43424140
RS  09000408 09 47464544
RS  09000408 09 4B4A4948
RS  09000408 09 4F4E4D4C
RS  09000408 09 35251505 -- N = 5
RS  09000408 09 75655545
RS  09000408 09 B5A59585
RS  09000408 09 F5E5D5C5
RS  09000408 09 53525150
RS  09000408 09 57565554
RS  09000408 09 5B5A5958
RS  09000408 09 5F5E5D5C
RS  09000408 09 36261606 -- N = 6
RS  09000408 09 76665646
RS  09000408 09 B6A69686
RS  09000408 09 F6E6D6C6
RS  09000408 09 63626160
RS  09000408 09 67666564
RS  09000408 09 6B6A6968
RS  09000408 09 6F6E6D6C
RS  09000408 09 37271707 -- N = 7
RS  09000408 09 77675747
RS  09000408 09 B7A79787
RS  09000408 09 F7E7D7C7
RS  09000408 09 73727170
RS  09000408 09 77767574
RS  09000408 09 7B7A7978
RS  09000408 09 7F7E7D7C
RS  09000408 09 00000000 -- Status Elements
RS  09000408 09 0000003B -- Data Elements
RS  09000408 09 00000000 -- Status Block Position
--  Reading Data Fragment
RS  09000404 09 00000000
RS  09000404 09 00000000
RS  09000408 09 EE1234EE -- Start of Header Marker
RS  09000408 09 00000009 -- Header Size
RS  09000408 09 04010000 -- Format Version
RS  09000408 09 00000001 -- Source Identifier
RS  09000408 09 00000002 -- Run Number
RS  09000408 09 00000000 -- Lvl 1 ID
RS  09000408 09 00000000 -- BCID
RS  09000408 09 00000000 -- Lvl 1 Trigger Type
RS  09000408 09 00000000 -- Detector Event Type
RS  09000408 09 FF1234FF -- Start of Tilecal ADC Sub-Fragment Marker
RS  09000408 09 0000003B -- ADC Sub-Fragment Size
RS  09000408 09 00000000 -- ADC Sub-Fragment Type And Version
RS  09000408 09 31211101 -- N = 1
RS  09000408 09 71615141
RS  09000408 09 B1A19181
RS  09000408 09 F1E1D1C1
RS  09000408 09 13121110
RS  09000408 09 17161514
RS  09000408 09 1B1A1918
RS  09000408 09 1F1E1D1C
RS  09000408 09 32221202 -- N = 2
RS  09000408 09 72625242
RS  09000408 09 B2A29282
RS  09000408 09 F2E2D2C2
RS  09000408 09 23222120
RS  09000408 09 27262524
RS  09000408 09 2B2A2928
RS  09000408 09 2F2E2D2C
RS  09000408 09 33231303 -- N = 3
RS  09000408 09 73635343
RS  09000408 09 B3A39383
RS  09000408 09 F3E3D3C3
RS  09000408 09 33323130
RS  09000408 09 37363534
RS  09000408 09 3B3A3938
RS  09000408 09 3F3E3D3C
RS  09000408 09 34241404 -- N = 4
RS  09000408 09 74645444
RS  09000408 09 B4A49484
RS  09000408 09 F4E4D4C4
RS  09000408 09 43424140
RS  09000408 09 47464544
RS  09000408 09 4B4A4948
RS  09000408 09 4F4E4D4C
RS  09000408 09 35251505 -- N = 5
RS  09000408 09 75655545
RS  09000408 09 B5A59585
RS  09000408 09 F5E5D5C5
RS  09000408 09 53525150
RS  09000408 09 57565554
RS  09000408 09 5B5A5958
RS  09000408 09 5F5E5D5C
RS  09000408 09 36261606 -- N = 6
RS  09000408 09 76665646
RS  09000408 09 B6A69686
RS  09000408 09 F6E6D6C6
RS  09000408 09 63626160
RS  09000408 09 67666564
RS  09000408 09 6B6A6968
RS  09000408 09 6F6E6D6C
RS  09000408 09 37271707 -- N = 7
RS  09000408 09 77675747
RS  09000408 09 B7A79787
RS  09000408 09 F7E7D7C7
RS  09000408 09 73727170
RS  09000408 09 77767574
RS  09000408 09 7B7A7978
RS  09000408 09 7F7E7D7C
RS  09000408 09 00000000 -- Status Elements
RS  09000408 09 0000003B -- Data Elements
RS  09000408 09 00000000 -- Status Block Position
--  Reading Data Fragment
RS  09000404 09 00000000
RS  09000404 09 00000000
RS  09000408 09 EE1234EE -- Start of Header Marker
RS  09000408 09 00000009 -- Header Size
RS  09000408 09 04010000 -- Format Version
RS  09000408 09 00000001 -- Source Identifier
RS  09000408 09 00000002 -- Run Number
RS  09000408 09 00000000 -- Lvl 1 ID
RS  09000408 09 00000000 -- BCID
RS  09000408 09 00000000 -- Lvl 1 Trigger Type
RS  09000408 09 00000000 -- Detector Event Type
RS  09000408 09 FF1234FF -- Start of Tilecal ADC Sub-Fragment Marker
RS  09000408 09 0000003B -- ADC Sub-Fragment Size
RS  09000408 09 00000000 -- ADC Sub-Fragment Type And Version
RS  09000408 09 31211101 -- N = 1
RS  09000408 09 71615141
RS  09000408 09 B1A19181
RS  09000408 09 F1E1D1C1
RS  09000408 09 13121110
RS  09000408 09 17161514
RS  09000408 09 1B1A1918
RS  09000408 09 1F1E1D1C
RS  09000408 09 32221202 -- N = 2
RS  09000408 09 72625242
RS  09000408 09 B2A29282
RS  09000408 09 F2E2D2C2
RS  09000408 09 23222120
RS  09000408 09 27262524
RS  09000408 09 2B2A2928
RS  09000408 09 2F2E2D2C
RS  09000408 09 33231303 -- N = 3
RS  09000408 09 73635343
RS  09000408 09 B3A39383
RS  09000408 09 F3E3D3C3
RS  09000408 09 33323130
RS  09000408 09 37363534
RS  09000408 09 3B3A3938
RS  09000408 09 3F3E3D3C
RS  09000408 09 34241404 -- N = 4
RS  09000408 09 74645444
RS  09000408 09 B4A49484
RS  09000408 09 F4E4D4C4
RS  09000408 09 43424140
RS  09000408 09 47464544
RS  09000408 09 4B4A4948
RS  09000408 09 4F4E4D4C
RS  09000408 09 35251505 -- N = 5
RS  09000408 09 75655545
RS  09000408 09 B5A59585
RS  09000408 09 F5E5D5C5
RS  09000408 09 53525150
RS  09000408 09 57565554
RS  09000408 09 5B5A5958
RS  09000408 09 5F5E5D5C
RS  09000408 09 36261606 -- N = 6
RS  09000408 09 76665646
RS  09000408 09 B6A69686
RS  09000408 09 F6E6D6C6
RS  09000408 09 63626160
RS  09000408 09 67666564
RS  09000408 09 6B6A6968
RS  09000408 09 6F6E6D6C
RS  09000408 09 37271707 -- N = 7
RS  09000408 09 77675747
RS  09000408 09 B7A79787
RS  09000408 09 F7E7D7C7
RS  09000408 09 73727170
RS  09000408 09 77767574
RS  09000408 09 7B7A7978
RS  09000408 09 7F7E7D7C
RS  09000408 09 00000000 -- Status Elements
RS  09000408 09 0000003B -- Data Elements
RS  09000408 09 00000000 -- Status Block Position
